2024-07-18 08:47:17.640 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:47:17.641 | INFO     | __main__:omprint:28 - Servidor Flask corriendo en el puerto 6547
2024-07-18 08:47:17.641 | INFO     | __main__:omprint:28 - --------------------------------------------
2024-07-18 08:48:05.974 | INFO     | __main__:omprint:28 - carousel_div: JSHandle@node
2024-07-18 08:48:05.996 | INFO     | __main__:omprint:28 - img_elements: [<JSHandle preview=JSHandle@<img class="f800-image" aria-describedby="photo-descr…/>>, <JSHandle preview=JSHandle@node>, <JSHandle preview=JSHandle@node>, <JSHandle preview=JSHandle@node>, <JSHandle preview=JSHandle@node>, <JSHandle preview=JSHandle@node>, <JSHandle preview=JSHandle@node>, <JSHandle preview=JSHandle@node>, <JSHandle preview=JSHandle@node>, <JSHandle preview=JSHandle@node>, <JSHandle preview=JSHandle@node>, <JSHandle preview=JSHandle@node>, <JSHandle preview=JSHandle@node>, <JSHandle preview=JSHandle@node>, <JSHandle preview=JSHandle@node>, <JSHandle preview=JSHandle@node>, <JSHandle preview=JSHandle@node>, <JSHandle preview=JSHandle@node>, <JSHandle preview=JSHandle@node>]
2024-07-18 08:48:06.009 | INFO     | __main__:omprint:28 - src: /rimg/himg/7b/79/59/expedia_group-9316666-322da7-286799.jpg?width=836&height=607&crop=true
2024-07-18 08:48:06.009 | INFO     | __main__:omprint:28 - full_url: https://www.kayak.com/rimg/himg/7b/79/59/expedia_group-9316666-322da7-286799.jpg
2024-07-18 08:48:06.024 | INFO     | __main__:omprint:28 - src: /rimg/himg/ec/91/b0/expedia_group-9316666-06e70a-125921.jpg?width=836&height=607&crop=true
2024-07-18 08:48:06.024 | INFO     | __main__:omprint:28 - full_url: https://www.kayak.com/rimg/himg/ec/91/b0/expedia_group-9316666-06e70a-125921.jpg
2024-07-18 08:48:06.030 | INFO     | __main__:omprint:28 - src: /rimg/himg/6e/11/4a/expedia_group-9316666-f33bfd-197695.jpg?width=836&height=607&crop=true
2024-07-18 08:48:06.030 | INFO     | __main__:omprint:28 - full_url: https://www.kayak.com/rimg/himg/6e/11/4a/expedia_group-9316666-f33bfd-197695.jpg
2024-07-18 08:48:06.040 | INFO     | __main__:omprint:28 - src: /rimg/himg/8a/5d/43/expedia_group-9316666-657de8-206612.jpg?width=836&height=607&crop=true
2024-07-18 08:48:06.040 | INFO     | __main__:omprint:28 - full_url: https://www.kayak.com/rimg/himg/8a/5d/43/expedia_group-9316666-657de8-206612.jpg
2024-07-18 08:48:06.048 | INFO     | __main__:omprint:28 - src: /rimg/himg/ac/31/cf/expedia_group-9316666-0708d7-162045.jpg?width=836&height=607&crop=true
2024-07-18 08:48:06.048 | INFO     | __main__:omprint:28 - full_url: https://www.kayak.com/rimg/himg/ac/31/cf/expedia_group-9316666-0708d7-162045.jpg
2024-07-18 08:48:06.055 | INFO     | __main__:omprint:28 - src: /rimg/himg/64/85/26/expedia_group-9316666-e04317-179868.jpg?width=836&height=607&crop=true
2024-07-18 08:48:06.056 | INFO     | __main__:omprint:28 - full_url: https://www.kayak.com/rimg/himg/64/85/26/expedia_group-9316666-e04317-179868.jpg
2024-07-18 08:48:06.062 | INFO     | __main__:omprint:28 - src: /rimg/himg/6d/eb/fd/expedia_group-9316666-c76337-071134.jpg?width=836&height=607&crop=true
2024-07-18 08:48:06.062 | INFO     | __main__:omprint:28 - full_url: https://www.kayak.com/rimg/himg/6d/eb/fd/expedia_group-9316666-c76337-071134.jpg
2024-07-18 08:48:06.067 | INFO     | __main__:omprint:28 - src: /rimg/himg/22/69/b3/expedia_group-9316666-f4d625-188891.jpg?width=836&height=607&crop=true
2024-07-18 08:48:06.068 | INFO     | __main__:omprint:28 - full_url: https://www.kayak.com/rimg/himg/22/69/b3/expedia_group-9316666-f4d625-188891.jpg
2024-07-18 08:48:06.074 | INFO     | __main__:omprint:28 - src: /rimg/himg/cf/7b/a5/expedia_group-9316666-1e00fe-278145.jpg?width=836&height=607&crop=true
2024-07-18 08:48:06.075 | INFO     | __main__:omprint:28 - full_url: https://www.kayak.com/rimg/himg/cf/7b/a5/expedia_group-9316666-1e00fe-278145.jpg
2024-07-18 08:48:06.081 | INFO     | __main__:omprint:28 - src: /rimg/himg/67/9b/fe/expedia_group-9316666-2e1fc4-313302.jpg?width=836&height=607&crop=true
2024-07-18 08:48:06.081 | INFO     | __main__:omprint:28 - full_url: https://www.kayak.com/rimg/himg/67/9b/fe/expedia_group-9316666-2e1fc4-313302.jpg
2024-07-18 08:48:06.088 | INFO     | __main__:omprint:28 - src: /rimg/himg/46/a4/39/expedia_group-9316666-df2b7d-116795.jpg?width=836&height=607&crop=true
2024-07-18 08:48:06.088 | INFO     | __main__:omprint:28 - full_url: https://www.kayak.com/rimg/himg/46/a4/39/expedia_group-9316666-df2b7d-116795.jpg
2024-07-18 08:48:06.093 | INFO     | __main__:omprint:28 - src: /rimg/himg/89/5c/cb/expedia_group-9316666-f2d24c-152626.jpg?width=836&height=607&crop=true
2024-07-18 08:48:06.093 | INFO     | __main__:omprint:28 - full_url: https://www.kayak.com/rimg/himg/89/5c/cb/expedia_group-9316666-f2d24c-152626.jpg
